   1              	 .syntax unified
12668:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.983640521785879200,
12669:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.983591535090773800, 1.983542475464678000, 1.983493342909395500,
12670:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.983444137426732600,
12671:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.983394859018498900, 1.983345507686505900, 1.983296083432567900,
12672:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.983246586258502700,
12673:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.983197016166129400, 1.983147373157271300, 1.983097657233753100,
12674:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.983047868397403100,
12675:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.982998006650051400, 1.982948071993531700, 1.982898064429679900,
12676:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.982847983960334600,
12677:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.982797830587336800, 1.982747604312531200, 1.982697305137763700,
12678:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.982646933064884200,
12679:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.982596488095744300, 1.982545970232199000, 1.982495379476105800,
12680:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.982444715829324600,
12681:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.982393979293718200, 1.982343169871152000, 1.982292287563494300,
12682:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.982241332372615600,
12683:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.982190304300389400, 1.982139203348692200, 1.982088029519402300,
12684:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.982036782814401900,
12685:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.981985463235574700, 1.981934070784807400, 1.981882605463990200,
12686:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.981831067275015000,
12687:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.981779456219776600, 1.981727772300172500, 1.981676015518103500,
12688:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.981624185875472000,
12689:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.981572283374183800, 1.981520308016147200, 1.981468259803273300,
12690:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.981416138737475800,
12691:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.981363944820670800, 1.981311678054777500, 1.981259338441717400,
12692:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.981206925983415300,
12693:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.981154440681797800, 1.981101882538794900, 1.981049251556338900,
12694:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.980996547736364900,
12695:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.980943771080810700, 1.980890921591616600, 1.980837999270726100,
12696:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.980785004120084700,
12697:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.980731936141640900, 1.980678795337345900, 1.980625581709153600,
12698:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.980572295259020600,
12699:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.980518935988905700, 1.980465503900771000, 1.980411998996581200,
12700:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.980358421278303200,
12701:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.980304770747907300, 1.980251047407365600, 1.980197251258653900,
12702:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.980143382303749500,
12703:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.980089440544633600, 1.980035425983289300, 1.979981338621702200,
12704:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.979927178461861500,
12705:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.979872945505758000, 1.979818639755386100, 1.979764261212742400,
12706:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.979709809879825800,
12707:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.979655285758638900, 1.979600688851186100, 1.979546019159474900,
12708:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.979491276685515300,
12709:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.979436461431320000, 1.979381573398904400, 1.979326612590286400,
12710:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.979271579007487100,
12711:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.979216472652529900, 1.979161293527440500, 1.979106041634248100,
12712:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.979050716974983800,
12713:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.978995319551682100, 1.978939849366379700, 1.978884306421115900,
12714:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.978828690717932900,
12715:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.978773002258875600, 1.978717241045991700, 1.978661407081331100,
12716:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.978605500366946700,
12717:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.978549520904894000, 1.978493468697231300, 1.978437343746019600,
12718:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.978381146053322000,
12719:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.978324875621205300, 1.978268532451738200, 1.978212116546992100,
12720:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.978155627909041300,
12721:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.978099066539962900, 1.978042432441836400, 1.977985725616743900,
12722:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.977928946066770600,
12723:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.977872093794004200, 1.977815168800534500, 1.977758171088455100,
12724:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.977701100659861300,
12725:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.977643957516851400, 1.977586741661526500, 1.977529453095990200,
12726:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.977472091822348700,
12727:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.977414657842711200, 1.977357151159189400, 1.977299571773897700,
12728:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.977241919688953000,
12729:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.977184194906475000, 1.977126397428586000, 1.977068527257411300,
12730:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.977010584395078300,
12731:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.976952568843717700, 1.976894480605462500, 1.976836319682448300,
12732:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.976778086076813600,
12733:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.976719779790699500, 1.976661400826249500, 1.976602949185610500,
12734:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.976544424870931400,
12735:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.976485827884363800, 1.976427158228062100, 1.976368415904183900,
12736:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.976309600914888400,
12737:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.976250713262338600, 1.976191752948699200, 1.976132719976138000,
12738:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.976073614346825800,
12739:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.976014436062935700, 1.975955185126643300, 1.975895861540127200,
12740:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.975836465305568400,
12741:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.975776996425151000, 1.975717454901061400, 1.975657840735488800,
12742:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.975598153930624900,
12743:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.975538394488664200, 1.975478562411804100, 1.975418657702244300,
12744:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.975358680362187400,
12745:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.975298630393838500, 1.975238507799405500, 1.975178312581099100,
12746:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.975118044741132300,
12747:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.975057704281721000, 1.974997291205083700, 1.974936805513442000,
12748:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.974876247209019100,
12749:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.974815616294042200, 1.974754912770740200, 1.974694136641345300,
12750:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.974633287908091500,
12751:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.974572366573216400, 1.974511372638960000, 1.974450306107564900,
12752:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.974389166981275900,
12753:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.974327955262341400, 1.974266670953011400, 1.974205314055540000,
12754:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.974143884572182400,
12755:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.974082382505197400, 1.974020807856846400, 1.973959160629393100,
12756:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.973897440825104200,
12757:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.973835648446248900, 1.973773783495099500, 1.973711845973930000,
12758:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.973649835885018100,
12759:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.973587753230643400, 1.973525598013088800, 1.973463370234639600,
12760:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.973401069897583200,
12761:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.973338697004211100, 1.973276251556815600, 1.973213733557693400,
12762:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.973151143009142800,
12763:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.973088479913465100, 1.973025744272964200, 1.972962936089946800,
12764:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.972900055366722000,
12765:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.972837102105601900, 1.972774076308901200, 1.972710977978936900,
12766:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.972647807118029300,
12767:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.972584563728500700, 1.972521247812676600, 1.972457859372884500,
12768:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.972394398411455800,
12769:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.972330864930723200, 1.972267258933022600, 1.972203580420693000,
12770:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.972139829396075200,
12771:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.972076005861513700, 1.972012109819354600, 1.971948141271947500,
12772:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.971884100221644300,
12773:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.971819986670799500, 1.971755800621770400, 1.971691542076916800,
12774:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.971627211038601500,
12775:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.971562807509189800, 1.971498331491049700, 1.971433782986551400,
12776:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.971369161998068400,
12777:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.971304468527976800, 1.971239702578655000, 1.971174864152484400,
12778:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.971109953251848600,
12779:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.971044969879134600, 1.970979914036731500, 1.970914785727030800,
12780:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.970849584952427900,
12781:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.970784311715319400, 1.970718966018105500, 1.970653547863188600,
12782:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.970588057252973900,
12783:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.970522494189869800, 1.970456858676286300, 1.970391150714636800,
12784:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.970325370307337100,
12785:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.970259517456806100, 1.970193592165464700, 1.970127594435737000,
12786:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.970061524270049400,
12787:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.969995381670831100, 1.969929166640514100, 1.969862879181532700,
12788:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.969796519296324300,
12789:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.969730086987328900, 1.969663582256988600, 1.969597005107748900,
12790:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.969530355542057800,
12791:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.969463633562365400, 1.969396839171125200, 1.969329972370792700,
12792:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.969263033163826800,
12793:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.969196021552688500, 1.969128937539841500, 1.969061781127752400,
12794:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.968994552318890300,
12795:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.968927251115727200, 1.968859877520737300, 1.968792431536398000,
12796:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.968724913165188900,
12797:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.968657322409592500, 1.968589659272094000, 1.968521923755181000,
12798:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.968454115861344000,
12799:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.968386235593076300, 1.968318282952873600, 1.968250257943234200,
12800:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.968182160566659000,
12801:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.968113990825652200, 1.968045748722719900, 1.967977434260371300,
12802:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.967909047441118100,
12803:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.967840588267474500, 1.967772056741957900, 1.967703452867087800,
12804:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.967634776645386600,
12805:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.967566028079379200, 1.967497207171593500, 1.967428313924559600,
12806:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.967359348340810700,
12807:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.967290310422882700, 1.967221200173313400, 1.967152017594644200,
12808:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.967082762689418500,
12809:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.967013435460182700, 1.966944035909485600, 1.966874564039879300,
12810:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.966805019853917500,
12811:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.966735403354157500, 1.966665714543159000, 1.966595953423483800,
12812:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.966526119997697100,
12813:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.966456214268366600, 1.966386236238062200, 1.966316185909357200,
12814:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.966246063284826700,
12815:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.966175868367049400, 1.966105601158605600, 1.966035261662079300,
12816:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.965964849880056600,
12817:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.965894365815126000, 1.965823809469879400, 1.965753180846910900,
12818:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.965682479948817100,
12819:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.965611706778197700, 1.965540861337654600, 1.965469943629792700,
12820:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.965398953657219600,
12821:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.965327891422544900, 1.965256756928382100, 1.965185550177345900,
12822:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.965114271172054800,
12823:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.965042919915129400, 1.964971496409193100, 1.964900000656872000,
12824:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.964828432660794500,
12825:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.964756792423592200, 1.964685079947899200, 1.964613295236352000,
12826:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.964541438291590000,
12827:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.964469509116255000, 1.964397507712991800, 1.964325434084447600,
12828:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.964253288233272400,
12829:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.964181070162119000, 1.964108779873642100, 1.964036417370500300,
12830:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.963963982655353400,
12831:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.963891475730865400, 1.963818896599701400, 1.963746245264530700,
12832:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.963673521728023900,
12833:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.963600725992855200, 1.963527858061700600, 1.963454917937239800,
12834:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.963381905622154400,
12835:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.963308821119128700, 1.963235664430850200, 1.963162435560008100,
12836:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.963089134509295300,
12837:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.963015761281406800, 1.962942315879040000, 1.962868798304895400,
12838:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.962795208561676200,
12839:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.962721546652088200, 1.962647812578839400, 1.962574006344640900,
12840:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.962500127952206300,
12841:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.962426177404252200, 1.962352154703497200, 1.962278059852663000,
12842:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.962203892854473800,
12843:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.962129653711656800, 1.962055342426941400, 1.961980959003059500,
12844:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.961906503442746300,
12845:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.961831975748739200, 1.961757375923778700, 1.961682703970607100,
12846:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.961607959891970200,
12847:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.961533143690616000, 1.961458255369295400, 1.961383294930761700,
12848:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.961308262377770900,
12849:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.961233157713082200, 1.961157980939456400, 1.961082732059657800,
12850:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.961007411076453000,
12851:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.960932017992611500, 1.960856552810905200, 1.960781015534108800,
12852:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.960705406164999300,
12853:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.960629724706357100, 1.960553971160964500, 1.960478145531606700,
12854:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.960402247821071900,
12855:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.960326278032150200, 1.960250236167635100, 1.960174122230322400,
12856:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.960097936223010400,
12857:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.960021678148500500, 1.959945348009596500, 1.959868945809104500,
12858:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.959792471549834000,
12859:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.959715925234596600, 1.959639306866206600, 1.959562616447480900,
12860:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.959485853981239600,
12861:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.959409019470304700, 1.959332112917501400, 1.959255134325657000,
12862:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.959178083697602300,
12863:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.959100961036169800, 1.959023766344195200, 1.958946499624516700,
12864:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.958869160879975500,
12865:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.958791750113414700, 1.958714267327680500, 1.958636712525621900,
12866:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.958559085710090500,
12867:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.958481386883940100, 1.958403616050027600, 1.958325773211212300,
12868:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.958247858370356400,
12869:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.958169871530324600, 1.958091812693984400, 1.958013681864205500,
12870:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.957935479043860600,
12871:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.957857204235825100, 1.957778857442976900, 1.957700438668196700,
12872:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.957621947914367500,
12873:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.957543385184375300, 1.957464750481108700, 1.957386043807458800,
12874:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.957307265166319500,
12875:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.957228414560587200, 1.957149491993160900, 1.957070497466942400,
12876:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.956991430984836400,
12877:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.956912292549749500, 1.956833082164591600, 1.956753799832275300,
12878:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.956674445555715000,
